Id,Predicted
74424,1
74425,0
74426,2
74427,3
74428,3
74429,3
74430,5
74431,2
74432,3
74433,0
74434,1
74435,2
74436,5
74437,5
74438,4
74439,1
74440,2
74441,2
74442,4
74443,2
74444,3
74445,0
74446,0
74447,1
74448,1
74449,0
74450,0
74451,2
74452,3
74453,5
74454,0
74455,4
74456,1
74457,0
74458,1
74459,2
74460,5
74461,5
74462,3
74463,0
74464,3
74465,2
74466,1
74467,3
74468,1
74469,4
74470,5
74471,1
74472,5
74473,3
74474,3
74475,3
74476,5
74477,5
74478,2
74479,4
74480,2
74481,3
74482,2
74483,0
74484,5
74485,2
74486,0
74487,3
74488,4
74489,2
74490,2
74491,2
74492,0
74493,2
74494,2
74495,2
74496,5
74497,2
74498,0
74499,3
74500,5
74501,0
74502,0
74503,3
74504,3
74505,4
74506,0
74507,0
74508,0
74509,0
74510,4
74511,0
74512,2
74513,5
74514,2
74515,5
74516,1
74517,1
74518,4
74519,1
74520,3
74521,5
74522,1
74523,1
74524,3
74525,1
74526,2
74527,3
74528,3
74529,3
74530,3
74531,0
74532,0
74533,3
74534,0
74535,3
74536,1
74537,0
74538,2
74539,2
74540,0
74541,1
74542,5
74543,5
74544,0
74545,3
74546,2
74547,0
74548,5
74549,2
74550,2
74551,1
74552,4
74553,4
74554,5
74555,5
74556,5
74557,3
74558,4
74559,3
74560,5
74561,2
74562,0
74563,0
74564,2
74565,1
74566,0
74567,5
74568,3
74569,4
74570,4
74571,5
74572,5
74573,1
74574,5
74575,0
74576,5
74577,2
74578,4
74579,1
74580,3
74581,0
74582,3
74583,4
74584,5
74585,5
74586,5
74587,3
74588,5
74589,0
74590,2
74591,2
74592,2
74593,1
74594,2
74595,2
74596,5
74597,5
74598,0
74599,1
74600,4
74601,2
74602,3
74603,3
74604,3
74605,0
74606,0
74607,2
74608,2
74609,4
74610,4
74611,0
74612,0
74613,2
74614,0
74615,3
74616,0
74617,2
74618,4
74619,2
74620,1
74621,0
74622,3
74623,3
74624,1
74625,2
74626,3
74627,0
74628,3
74629,5
74630,0
74631,0
74632,3
74633,0
74634,3
74635,1
74636,4
74637,3
74638,2
74639,0
74640,0
74641,1
74642,0
74643,5
74644,4
74645,1
74646,3
74647,1
74648,2
74649,5
74650,1
74651,3
74652,0
74653,1
74654,3
74655,3
74656,2
74657,5
74658,3
74659,5
74660,3
74661,0
74662,5
74663,5
74664,5
74665,2
74666,2
74667,2
74668,4
74669,3
74670,1
74671,3
74672,4
74673,1
74674,3
74675,5
74676,2
74677,1
74678,2
74679,5
74680,3
74681,1
74682,4
74683,2
74684,3
74685,1
74686,0
74687,5
74688,5
74689,1
74690,4
74691,0
74692,5
74693,2
74694,0
74695,0
74696,1
74697,4
74698,5
74699,3
74700,4
74701,2
74702,4
74703,1
74704,3
74705,3
74706,5
74707,3
74708,4
74709,3
74710,2
74711,3
74712,3
74713,2
74714,3
74715,3
74716,1
74717,5
74718,3
74719,5
74720,3
74721,4
74722,2
74723,3
74724,3
74725,3
74726,4
74727,0
74728,2
74729,4
74730,0
74731,3
74732,1
74733,4
74734,5
74735,5
74736,1
74737,3
74738,2
74739,0
74740,3
74741,3
74742,4
74743,4
74744,5
74745,4
74746,0
74747,0
74748,2
74749,5
74750,3
74751,2
74752,5
74753,1
74754,4
74755,0
74756,5
74757,3
74758,3
74759,3
74760,4
74761,5
74762,2
74763,5
74764,4
74765,3
74766,0
74767,4
74768,5
74769,0
74770,5
74771,3
74772,4
74773,3
74774,2
74775,1
74776,3
74777,1
74778,5
74779,2
74780,3
74781,4
74782,2
74783,4
74784,4
74785,2
74786,2
74787,3
74788,1
74789,4
74790,4
74791,4
74792,4
74793,1
74794,3
74795,1
74796,0
74797,0
74798,0
74799,1
74800,5
74801,0
74802,3
74803,5
74804,5
74805,5
74806,2
74807,3
74808,4
74809,2
74810,2
74811,1
74812,0
74813,3
74814,5
74815,2
74816,2
74817,5
74818,1
74819,4
74820,4
74821,0
74822,4
74823,0
74824,3
74825,3
74826,0
74827,3
74828,4
74829,4
74830,3
74831,1
74832,2
74833,4
74834,5
74835,3
74836,1
74837,2
74838,5
74839,1
74840,3
74841,5
74842,0
74843,5
74844,4
74845,5
74846,3
74847,0
74848,0
74849,3
74850,2
74851,5
74852,1
74853,2
74854,3
74855,2
74856,2
74857,5
74858,3
74859,0
74860,3
74861,5
74862,2
74863,4
74864,5
74865,3
74866,1
74867,5
74868,0
74869,3
74870,1
74871,1
74872,0
74873,3
74874,0
74875,4
74876,0
74877,4
74878,1
74879,3
74880,5
74881,4
74882,3
74883,2
74884,3
74885,2
74886,5
74887,3
74888,1
74889,3
74890,1
74891,5
74892,3
74893,3
74894,3
74895,5
74896,1
74897,2
74898,2
74899,0
74900,2
74901,5
74902,4
74903,5
74904,3
74905,3
74906,3
74907,5
74908,4
74909,5
74910,5
74911,4
74912,5
74913,0
74914,5
74915,4
74916,4
74917,2
74918,1
74919,2
74920,3
74921,4
74922,5
74923,3
74924,3
74925,4
74926,1
74927,5
74928,4
74929,3
74930,1
74931,0
74932,0
74933,5
74934,4
74935,0
74936,2
74937,0
74938,4
74939,0
74940,3
74941,4
74942,1
74943,0
74944,5
74945,5
74946,0
74947,0
74948,0
74949,4
74950,3
74951,5
74952,2
74953,3
74954,3
74955,4
74956,2
74957,2
74958,4
74959,1
74960,1
74961,0
74962,0
74963,0
74964,4
74965,3
74966,3
74967,1
74968,2
74969,5
74970,3
74971,0
74972,2
74973,3
74974,5
74975,1
74976,2
74977,4
74978,3
74979,3
74980,3
74981,2
74982,5
74983,2
74984,4
74985,0
74986,1
74987,5
74988,2
74989,5
74990,2
74991,2
74992,4
74993,4
74994,5
74995,0
74996,4
74997,0
74998,3
74999,0
75000,4
75001,1
75002,3
75003,1
75004,3
75005,4
75006,2
75007,2
75008,0
75009,4
75010,3
75011,3
75012,2
75013,0
75014,1
75015,3
75016,1
75017,0
75018,1
75019,0
75020,5
75021,0
75022,2
75023,3
75024,2
75025,0
75026,2
75027,4
75028,4
75029,5
75030,0
75031,5
75032,0
75033,5
75034,5
75035,4
75036,5
75037,1
75038,2
75039,2
75040,5
75041,4
75042,2
75043,0
75044,5
75045,2
75046,2
75047,3
75048,2
75049,2
75050,3
75051,2
75052,0
75053,3
75054,4
75055,3
75056,0
75057,4
75058,5
75059,0
75060,2
75061,0
75062,3
75063,5
75064,2
75065,1
75066,5
75067,1
75068,2
75069,3
75070,1
75071,3
75072,3
75073,0
75074,2
75075,1
75076,2
75077,0
75078,5
75079,1
75080,5
75081,3
75082,0
75083,1
75084,3
75085,5
75086,2
75087,1
75088,4
75089,0
75090,0
75091,3
75092,5
75093,1
75094,3
75095,2
75096,0
75097,3
75098,5
75099,5
75100,1
75101,3
75102,1
75103,5
75104,0
75105,2
75106,4
75107,2
75108,5
75109,3
75110,5
75111,3
75112,3
75113,5
75114,1
75115,3
75116,0
75117,3
75118,2
75119,2
75120,1
75121,1
75122,2
75123,3
75124,3
75125,3
75126,0
75127,1
75128,3
75129,1
75130,4
75131,4
75132,1
75133,0
75134,0
75135,0
75136,4
75137,0
75138,4
75139,0
75140,0
75141,2
75142,5
75143,2
75144,5
75145,0
75146,5
75147,5
75148,2
75149,3
75150,3
75151,0
75152,5
75153,0
75154,0
75155,5
75156,2
75157,0
75158,0
75159,1
75160,1
75161,0
75162,4
75163,3
75164,4
75165,2
75166,0
75167,0
75168,5
75169,5
75170,0
75171,5
75172,3
75173,2
75174,0
75175,5
75176,1
75177,4
75178,5
75179,1
75180,5
75181,5
75182,3
75183,1
75184,1
75185,4
75186,2
75187,3
75188,2
75189,4
75190,0
75191,2
75192,2
75193,2
75194,2
75195,1
75196,1
75197,3
75198,4
75199,1
75200,1
75201,4
75202,0
75203,0
75204,3
75205,3
75206,2
75207,1
75208,1
75209,0
75210,1
75211,2
75212,5
75213,5
75214,3
75215,1
75216,3
75217,5
75218,3
75219,2
75220,1
75221,3
75222,4
75223,3
75224,5
75225,5
75226,5
75227,4
75228,2
75229,4
75230,3
75231,1
75232,5
75233,4
75234,4
75235,2
75236,4
75237,3
75238,2
75239,2
75240,0
75241,4
75242,1
75243,0
75244,2
75245,4
75246,0
75247,5
75248,4
75249,4
75250,1
75251,3
75252,0
75253,3
75254,5
75255,3
75256,0
75257,4
75258,0
75259,4
75260,5
75261,5
75262,1
75263,1
75264,4
75265,5
75266,5
75267,1
75268,5
75269,1
75270,2
75271,2
75272,0
75273,3
75274,2
75275,3
75276,0
75277,4
75278,4
75279,4
75280,5
75281,1
75282,0
75283,1
75284,3
75285,5
75286,3
75287,2
75288,3
75289,2
75290,3
75291,4
75292,4
75293,1
75294,0
75295,5
75296,3
75297,0
75298,3
75299,2
75300,4
75301,3
75302,3
75303,2
75304,4
75305,3
75306,3
75307,1
75308,0
75309,5
75310,2
75311,3
75312,1
75313,2
75314,0
75315,5
75316,1
75317,1
75318,1
75319,0
75320,2
75321,4
75322,2
75323,5
75324,1
75325,4
75326,5
75327,1
75328,5
75329,3
75330,0
75331,3
75332,5
75333,5
75334,3
75335,0
75336,3
75337,1
75338,3
75339,5
75340,3
75341,0
75342,4
75343,1
75344,1
75345,2
75346,0
75347,2
75348,0
75349,3
75350,1
75351,0
75352,5
75353,0
75354,2
75355,0
75356,1
75357,1
75358,0
75359,1
75360,2
75361,2
75362,3
75363,3
75364,1
75365,3
75366,3
75367,0
75368,2
75369,4
75370,0
75371,1
75372,1
75373,1
75374,3
75375,0
75376,5
75377,3
75378,3
75379,0
75380,0
75381,4
75382,3
75383,4
75384,0
75385,4
75386,1
75387,2
75388,4
75389,3
75390,5
75391,3
75392,4
75393,0
75394,0
75395,3
75396,4
75397,1
75398,2
75399,4
75400,1
75401,0
75402,5
75403,5
75404,0
75405,2
75406,1
75407,5
75408,0
75409,5
75410,4
75411,4
75412,4
75413,3
75414,3
75415,3
75416,2
75417,0
75418,2
75419,1
75420,0
75421,3
75422,3
75423,1
75424,1
75425,2
75426,3
75427,4
75428,2
75429,5
75430,2
75431,2
75432,1
75433,1
75434,0
75435,3
75436,5
75437,3
75438,3
75439,0
75440,1
75441,2
75442,3
75443,3
75444,4
75445,4
75446,3
75447,5
75448,0
75449,0
75450,4
75451,0
75452,3
75453,3
75454,5
75455,0
75456,0
75457,0
75458,3
75459,3
75460,3
75461,1
75462,1
75463,1
75464,0
75465,0
75466,1
75467,3
75468,3
75469,5
75470,3
75471,1
75472,5
75473,1
75474,0
75475,0
75476,0
75477,1
75478,0
75479,2
75480,1
75481,0
75482,4
75483,0
75484,5
75485,3
75486,0
75487,3
75488,3
75489,2
75490,2
75491,0
75492,0
75493,5
75494,3
75495,0
75496,2
75497,2
75498,1
75499,3
75500,0
75501,0
75502,0
75503,1
75504,3
75505,0
75506,0
75507,0
75508,2
75509,3
75510,5
75511,2
75512,5
75513,0
75514,2
75515,2
75516,3
75517,3
75518,5
75519,0
75520,3
75521,1
75522,0
75523,5
75524,2
75525,0
75526,0
75527,0
75528,3
75529,5
75530,3
75531,3
75532,1
75533,1
75534,1
75535,2
75536,0
75537,3
75538,1
75539,0
75540,3
75541,4
75542,3
75543,3
75544,4
75545,3
75546,1
75547,5
75548,3
75549,2
75550,4
75551,5
75552,1
75553,4
75554,1
75555,3
75556,0
75557,2
75558,0
75559,3
75560,3
75561,2
75562,2
75563,1
75564,5
75565,4
75566,4
75567,1
75568,5
75569,5
75570,0
75571,5
75572,1
75573,5
75574,0
75575,0
75576,2
75577,1
75578,2
75579,5
75580,4
75581,1
75582,3
75583,5
75584,1
75585,1
75586,5
75587,0
75588,3
75589,3
75590,4
75591,3
75592,5
75593,0
75594,1
75595,3
75596,0
75597,3
75598,5
75599,2
75600,2
75601,3
75602,5
75603,2
75604,2
75605,5
75606,0
75607,3
75608,5
75609,0
75610,2
75611,3
75612,3
75613,1
75614,1
75615,5
75616,5
75617,3
75618,0
75619,5
75620,2
75621,1
75622,4
75623,1
75624,5
75625,0
75626,5
75627,4
75628,4
75629,1
75630,1
75631,1
75632,5
75633,0
75634,4
75635,1
75636,5
75637,2
75638,0
75639,0
75640,1
75641,0
75642,4
75643,3
75644,3
75645,3
75646,0
75647,0
75648,1
75649,5
75650,3
75651,5
75652,2
75653,5
75654,0
75655,1
75656,3
75657,0
75658,5
75659,5
75660,0
75661,5
75662,4
75663,0
75664,0
75665,5
75666,5
75667,0
75668,4
75669,2
75670,2
75671,0
75672,3
75673,5
75674,3
75675,0
75676,0
75677,0
75678,2
75679,5
75680,4
75681,3
75682,3
75683,1
75684,3
75685,0
75686,2
75687,0
75688,1
75689,5
75690,0
75691,2
75692,4
75693,4
75694,3
75695,2
75696,1
75697,1
75698,3
75699,0
75700,0
75701,1
75702,2
75703,3
75704,0
75705,1
75706,4
75707,4
75708,5
75709,0
75710,5
75711,2
75712,0
75713,4
75714,2
75715,3
75716,1
75717,5
75718,0
75719,2
75720,0
75721,3
75722,3
75723,3
75724,3
75725,0
75726,1
75727,1
75728,4
75729,5
75730,5
75731,2
75732,2
75733,2
75734,5
75735,4
75736,5
75737,4
75738,3
75739,4
75740,0
75741,2
75742,3
75743,1
75744,2
75745,2
75746,1
75747,4
75748,4
75749,5
75750,5
75751,5
75752,4
75753,3
75754,5
75755,5
75756,5
75757,1
75758,2
75759,2
75760,0
75761,3
75762,2
75763,5
75764,4
75765,3
75766,2
75767,0
75768,3
75769,5
75770,2
75771,5
75772,0
75773,1
75774,1
75775,5
75776,3
75777,3
75778,3
75779,3
75780,1
75781,1
75782,1
75783,1
75784,1
75785,1
75786,1
75787,2
75788,0
75789,3
75790,0
75791,1
75792,2
75793,3
75794,4
75795,5
75796,3
75797,5
75798,4
75799,1
75800,0
75801,3
75802,1
75803,0
75804,3
75805,0
75806,2
75807,3
75808,1
75809,3
75810,0
75811,2
75812,2
75813,1
75814,0
75815,4
75816,1
75817,4
75818,3
75819,4
75820,0
75821,4
75822,0
75823,1
75824,5
75825,2
75826,5
75827,1
75828,1
75829,1
75830,1
75831,5
75832,2
75833,2
75834,2
75835,0
75836,2
75837,3
75838,1
75839,2
75840,0
75841,4
75842,2
75843,3
75844,1
75845,2
75846,3
75847,0
75848,1
75849,5
75850,4
75851,1
75852,3
75853,2
75854,3
75855,4
75856,4
75857,2
75858,0
75859,1
75860,1
75861,0
75862,0
75863,2
75864,3
75865,2
75866,1
75867,5
75868,2
75869,3
75870,3
75871,2
75872,3
75873,0
75874,0
75875,5
75876,1
75877,4
75878,5
75879,2
75880,1
75881,2
75882,1
75883,5
75884,2
75885,4
75886,5
75887,3
75888,0
75889,5
75890,2
75891,1
75892,5
75893,1
75894,4
75895,2
75896,5
75897,2
75898,1
75899,1
75900,3
75901,2
75902,3
75903,5
75904,4
75905,4
75906,0
75907,1
75908,3
75909,4
75910,5
75911,4
75912,1
75913,0
75914,2
75915,5
75916,5
75917,2
75918,3
75919,2
75920,1
75921,1
75922,4
75923,5
75924,0
75925,3
75926,0
75927,5
75928,1
75929,3
75930,5
75931,4
75932,0
75933,0
75934,1
75935,3
75936,0
75937,1
75938,1
75939,3
75940,0
75941,1
75942,4
75943,2
75944,1
75945,5
75946,3
75947,1
75948,1
75949,4
75950,5
75951,3
75952,2
75953,1
75954,4
75955,3
75956,0
75957,4
75958,5
75959,3
75960,3
75961,2
75962,1
75963,0
75964,0
75965,3
75966,3
75967,5
75968,0
75969,3
75970,5
75971,2
75972,0
75973,2
75974,1
75975,4
75976,5
75977,0
75978,2
75979,0
75980,1
75981,0
75982,1
75983,5
75984,4
75985,1
75986,4
75987,0
75988,4
75989,0
75990,5
75991,2
75992,3
75993,2
75994,5
75995,5
75996,1
75997,1
75998,1
75999,2
76000,1
76001,3
76002,4
76003,3
76004,3
76005,5
76006,5
76007,2
76008,3
76009,1
76010,3
76011,3
76012,3
76013,5
76014,1
76015,1
76016,5
76017,1
76018,4
76019,4
76020,4
76021,0
76022,1
76023,1
76024,2
76025,3
76026,3
76027,1
76028,4
76029,1
76030,3
76031,5
76032,3
76033,0
76034,0
76035,2
76036,5
76037,4
76038,4
76039,5
76040,0
76041,1
76042,3
76043,5
76044,0
76045,0
76046,0
76047,5
76048,5
76049,4
76050,1
76051,0
76052,0
76053,1
76054,1
76055,4
76056,1
76057,1
76058,1
76059,4
76060,2
76061,2
76062,0
76063,2
76064,5
76065,2
76066,5
76067,4
76068,4
76069,0
76070,5
76071,2
76072,2
76073,5
76074,4
76075,1
76076,3
76077,0
76078,3
76079,0
76080,1
76081,4
76082,0
76083,0
76084,0
76085,2
76086,1
76087,2
76088,3
76089,0
76090,0
76091,5
76092,3
76093,5
76094,4
76095,3
76096,5
76097,5
76098,3
76099,5
76100,1
76101,4
76102,1
76103,5
76104,2
76105,3
76106,1
76107,3
76108,4
76109,4
76110,0
76111,4
76112,2
76113,5
76114,3
76115,5
76116,4
76117,2
76118,3
76119,2
76120,1
76121,2
76122,4
76123,4
76124,4
76125,2
76126,2
76127,1
76128,0
76129,0
76130,1
76131,0
76132,0
76133,1
76134,5
76135,0
76136,2
76137,1
76138,5
76139,0
76140,3
76141,3
76142,4
76143,1
76144,1
76145,3
76146,2
76147,1
76148,1
76149,1
76150,4
76151,3
76152,3
76153,3
76154,3
76155,4
76156,1
76157,0
76158,1
76159,3
76160,0
76161,5
76162,5
76163,3
76164,1
76165,4
76166,2
76167,0
76168,5
76169,3
76170,5
76171,2
76172,5
76173,2
76174,4
76175,0
76176,2
76177,2
76178,5
76179,0
76180,3
76181,5
76182,2
76183,0
76184,2
76185,2
76186,3
76187,3
76188,5
76189,3
76190,2
76191,3
76192,5
76193,0
76194,3
76195,2
76196,4
76197,5
76198,4
76199,5
76200,1
76201,4
76202,5
76203,5
76204,2
76205,3
76206,3
76207,5
76208,5
76209,3
76210,0
76211,3
76212,4
76213,1
76214,1
76215,2
76216,3
76217,0
76218,1
76219,0
76220,0
76221,1
76222,4
76223,5
76224,5
76225,3
76226,5
76227,3
76228,2
76229,5
76230,5
76231,0
76232,5
76233,1
76234,5
76235,3
76236,5
76237,0
76238,3
76239,2
76240,4
76241,2
76242,1
76243,1
76244,5
76245,0
76246,2
76247,4
76248,1
76249,3
76250,3
76251,3
76252,4
76253,0
76254,2
76255,1
76256,3
76257,3
76258,5
76259,4
76260,3
76261,2
76262,4
76263,1
76264,3
76265,2
76266,1
76267,0
76268,2
76269,0
76270,3
76271,2
76272,3
76273,4
76274,5
76275,1
76276,2
76277,3
76278,1
76279,0
76280,1
76281,5
76282,2
76283,4
76284,3
76285,0
76286,2
76287,1
76288,1
76289,0
76290,5
76291,1
76292,0
76293,3
76294,0
76295,0
76296,1
76297,3
76298,1
76299,0
76300,5
76301,2
76302,5
76303,0
76304,5
76305,2
76306,0
76307,0
76308,0
76309,3
76310,2
76311,5
76312,5
76313,0
76314,3
76315,3
76316,5
76317,3
76318,3
76319,4
76320,0
76321,0
76322,0
76323,3
76324,2
76325,0
76326,0
76327,1
76328,2
76329,3
76330,5
76331,3
76332,4
76333,1
76334,0
76335,2
76336,2
76337,5
76338,5
76339,5
76340,1
76341,2
76342,0
76343,4
76344,4
76345,3
76346,5
76347,0
76348,5
76349,5
76350,0
76351,4
76352,2
76353,0
76354,4
76355,1
76356,0
76357,3
76358,0
76359,2
76360,2
76361,4
76362,1
76363,0
76364,1
76365,2
76366,0
76367,3
76368,3
76369,1
76370,2
76371,5
76372,3
76373,4
76374,1
76375,0
76376,1
76377,2
76378,0
76379,5
76380,0
76381,3
76382,2
76383,2
76384,4
76385,2
76386,1
76387,5
76388,0
76389,1
76390,0
76391,3
76392,1
76393,3
76394,3
76395,0
76396,4
76397,2
76398,1
76399,2
76400,5
76401,2
76402,0
76403,0
76404,3
76405,4
76406,4
76407,0
76408,1
76409,5
76410,1
76411,1
76412,2
76413,3
76414,3
76415,3
76416,4
76417,4
76418,0
76419,0
76420,5
76421,1
76422,4
76423,1
76424,5
76425,2
76426,5
76427,2
76428,5
76429,3
76430,2
76431,4
76432,5
76433,1
76434,5
76435,3
76436,2
76437,1
76438,5
76439,1
76440,0
76441,2
76442,3
76443,5
76444,5
76445,2
76446,2
76447,3
76448,5
76449,4
76450,4
76451,5
76452,3
76453,3
76454,0
76455,2
76456,0
76457,5
76458,1
76459,5
76460,3
76461,4
76462,4
76463,0
76464,3
76465,0
76466,3
76467,3
76468,4
76469,1
76470,3
76471,5
76472,3
76473,4
76474,2
76475,5
76476,5
76477,3
76478,4
76479,0
76480,3
76481,5
76482,4
76483,2
76484,2
76485,0
76486,1
76487,0
76488,2
76489,0
76490,3
76491,5
76492,5
76493,1
76494,4
76495,4
76496,3
76497,0
76498,0
76499,5
76500,1
76501,0
76502,2
76503,4
76504,5
76505,4
76506,5
76507,0
76508,2
76509,5
76510,5
76511,5
76512,1
76513,4
76514,5
76515,3
76516,4
76517,5
76518,5
76519,5
76520,0
76521,4
76522,4
76523,4
76524,0
76525,0
76526,0
76527,2
76528,5
76529,5
76530,3
76531,3
76532,3
76533,3
76534,4
76535,5
76536,3
76537,0
76538,0
76539,3
76540,1
76541,2
76542,1
76543,0
76544,2
76545,0
76546,0
76547,5
76548,0
76549,4
76550,0
76551,2
76552,4
76553,3
76554,2
76555,5
76556,3
76557,1
76558,3
76559,5
76560,1
76561,4
76562,1
76563,4
76564,0
76565,3
76566,2
76567,2
76568,1
76569,5
76570,2
76571,2
76572,5
76573,5
76574,2
76575,4
76576,1
76577,3
76578,5
76579,3
76580,5
76581,2
76582,1
76583,3
76584,4
76585,0
76586,3
76587,5
76588,4
76589,3
76590,3
76591,0
76592,0
76593,4
76594,3
76595,4
76596,1
76597,0
76598,5
76599,4
76600,3
76601,2
76602,0
76603,4
76604,5
76605,4
76606,4
76607,0
76608,3
76609,0
76610,5
76611,3
76612,0
76613,0
76614,1
76615,0
76616,0
76617,1
76618,2
76619,3
76620,0
76621,5
76622,2
76623,2
76624,2
76625,3
76626,1
76627,0
76628,2
76629,1
76630,5
76631,4
76632,1
76633,3
76634,4
76635,3
76636,5
76637,2
76638,0
76639,2
76640,2
76641,5
76642,2
76643,0
76644,0
76645,3
76646,5
76647,5
76648,0
76649,5
76650,1
76651,1
76652,3
76653,5
76654,0
76655,3
76656,4
76657,0
76658,3
76659,1
76660,2
76661,1
76662,3
76663,5
76664,3
76665,0
76666,4
76667,5
76668,2
76669,2
76670,5
76671,1
76672,2
76673,1
76674,2
76675,2
76676,3
76677,3
76678,4
76679,5
76680,5
76681,4
76682,3
76683,0
76684,2
76685,0
76686,1
76687,1
76688,5
76689,2
76690,5
76691,5
76692,4
76693,1
76694,3
76695,3
76696,4
76697,2
76698,2
76699,0
76700,3
76701,3
76702,0
76703,1
76704,1
76705,5
76706,1
76707,0
76708,3
76709,5
76710,0
76711,0
76712,3
76713,0
76714,1
76715,1
76716,0
76717,3
76718,1
76719,5
76720,3
76721,0
76722,4
76723,3
76724,0
76725,0
76726,3
76727,1
76728,3
76729,0
76730,3
76731,4
76732,2
76733,4
76734,1
76735,5
76736,2
76737,4
76738,0
76739,1
76740,5
76741,0
76742,5
76743,1
76744,2
76745,1
76746,0
76747,3
76748,4
76749,0
76750,3
76751,3
76752,1
76753,2
76754,3
76755,2
76756,5
76757,1
76758,2
76759,3
76760,3
76761,0
76762,0
76763,2
76764,2
76765,5
76766,1
76767,5
76768,2
76769,0
76770,1
76771,0
76772,5
76773,4
76774,1
76775,0
76776,5
76777,0
76778,5
76779,2
76780,3
76781,2
76782,1
76783,0
76784,1
76785,3
76786,3
76787,2
76788,2
76789,1
76790,2
76791,5
76792,5
76793,2
76794,5
76795,5
76796,0
76797,2
76798,0
76799,0
76800,3
76801,1
76802,4
76803,3
76804,3
76805,0
76806,0
76807,0
76808,2
76809,1
76810,5
76811,4
76812,2
76813,5
76814,4
76815,2
76816,3
76817,3
76818,4
76819,1
76820,3
76821,4
76822,1
76823,4
76824,5
76825,0
76826,2
76827,1
76828,1
76829,4
76830,5
76831,2
76832,5
76833,4
76834,0
76835,5
76836,4
76837,2
76838,3
76839,5
76840,3
76841,1
76842,3
76843,3
76844,2
76845,3
76846,3
76847,2
76848,0
76849,0
76850,1
76851,0
76852,0
76853,4
76854,5
76855,1
76856,3
76857,0
76858,3
76859,3
76860,0
76861,2
76862,0
76863,3
76864,3
76865,1
76866,0
76867,5
76868,2
76869,4
76870,0
76871,3
76872,1
76873,2
76874,5
76875,0
76876,1
76877,5
76878,5
76879,3
76880,0
76881,5
76882,1
76883,5
76884,2
76885,2
76886,0
76887,1
76888,2
76889,3
76890,0
76891,5
76892,5
76893,5
76894,5
76895,5
76896,2
76897,3
76898,1
76899,3
76900,2
76901,0
76902,3
76903,3
76904,1
76905,3
76906,2
76907,5
76908,1
76909,5
76910,0
76911,4
76912,3
76913,0
76914,1
76915,5
76916,0
76917,5
76918,4
76919,3
76920,5
76921,4
76922,1
76923,1
76924,3
76925,4
76926,3
76927,3
76928,3
76929,1
76930,3
76931,4
76932,1
76933,2
76934,0
76935,3
76936,1
76937,5
76938,2
76939,2
76940,3
76941,2
76942,0
76943,3
76944,5
76945,2
76946,4
76947,2
76948,1
76949,5
76950,3
76951,4
76952,5
76953,0
76954,1
76955,3
76956,0
76957,5
76958,5
76959,1
76960,4
76961,4
76962,5
76963,3
76964,3
76965,3
76966,0
76967,4
76968,3
76969,0
76970,5
76971,4
76972,3
76973,1
76974,0
76975,1
76976,2
76977,2
76978,2
76979,2
76980,1
76981,5
76982,4
76983,4
76984,5
76985,2
76986,5
76987,2
76988,5
76989,4
76990,1
76991,3
76992,5
76993,3
76994,4
76995,5
76996,1
76997,5
76998,3
76999,3
77000,2
77001,5
77002,5
77003,5
77004,2
77005,5
77006,2
77007,2
77008,0
77009,0
77010,3
77011,4
77012,3
77013,0
77014,3
77015,4
77016,2
77017,5
77018,5
77019,0
77020,5
77021,2
77022,1
77023,0
77024,2
77025,3
77026,5
77027,1
77028,1
77029,0
77030,4
77031,3
77032,2
77033,4
77034,0
77035,2
77036,1
77037,0
77038,5
77039,5
77040,4
77041,3
77042,5
77043,1
77044,5
77045,0
77046,3
77047,5
77048,0
77049,4
77050,5
77051,0
77052,5
77053,1
77054,5
77055,2
77056,2
77057,1
77058,0
77059,0
77060,3
77061,1
77062,5
77063,4
77064,2
77065,0
77066,4
77067,0
77068,5
77069,3
77070,4
77071,4
77072,0
77073,0
77074,3
77075,2
77076,3
77077,0
77078,3
77079,1
77080,4
77081,1
77082,5
77083,5
77084,3
77085,4
77086,0
77087,5
77088,5
77089,3
77090,5
77091,1
77092,5
77093,0
77094,3
77095,3
77096,3
77097,4
77098,3
77099,4
77100,4
77101,0
77102,5
77103,4
77104,5
77105,1
77106,1
77107,1
77108,3
77109,2
77110,1
77111,2
77112,1
77113,5
77114,1
77115,0
77116,5
77117,3
77118,4
77119,1
77120,0
77121,2
77122,4
77123,0
77124,0
77125,3
77126,4
77127,1
77128,1
77129,4
77130,4
77131,0
77132,2
77133,3
77134,1
77135,1
77136,0
77137,3
77138,5
77139,1
77140,4
77141,5
77142,0
77143,1
77144,3
77145,0
77146,0
77147,1
77148,2
77149,4
77150,1
77151,2
77152,3
77153,2
77154,3
77155,2
77156,5
77157,5
77158,3
77159,2
77160,5
77161,1
77162,5
77163,0
77164,3
77165,4
77166,2
77167,5
77168,4
77169,5
77170,2
77171,5
77172,0
77173,3
77174,0
77175,5
77176,2
77177,0
77178,4
77179,2
77180,0
77181,3
77182,3
77183,0
77184,5
77185,2
77186,0
77187,0
77188,2
77189,1
77190,1
77191,2
77192,3
77193,4
77194,5
77195,5
77196,0
77197,5
77198,4
77199,2
77200,4
77201,1
77202,3
77203,2
77204,5
77205,5
77206,1
77207,3
77208,2
77209,4
77210,0
77211,2
77212,1
77213,5
77214,3
77215,0
77216,5
77217,5
77218,3
77219,0
77220,1
77221,1
