Id,Predicted
76298,1
76299,4
76300,1
76301,2
76302,1
76303,4
76304,1
76305,0
76306,4
76307,0
76308,4
76309,0
76310,0
76311,1
76312,1
76313,4
76314,0
76315,0
76316,1
76317,0
76318,0
76319,3
76320,4
76321,4
76322,4
76323,0
76324,0
76325,1
76326,4
76327,3
76328,2
76329,1
76330,1
76331,0
76332,3
76333,2
76334,4
76335,0
76336,2
76337,3
76338,1
76339,3
76340,4
76341,2
76342,4
76343,3
76344,3
76345,0
76346,1
76347,4
76348,1
76349,1
76350,4
76351,3
76352,2
76353,4
76354,2
76355,0
76356,4
76357,0
76358,4
76359,2
76360,2
76361,3
76362,1
76363,4
76364,2
76365,2
76366,4
76367,4
76368,0
76369,2
76370,2
76371,1
76372,0
76373,3
76374,2
76375,4
76376,3
76377,2
76378,4
76379,1
76380,4
76381,0
76382,2
76383,2
76384,3
76385,2
76386,2
76387,4
76388,4
76389,1
76390,4
76391,0
76392,4
76393,0
76394,0
76395,4
76396,3
76397,2
76398,2
76399,4
76400,1
76401,2
76402,4
76403,4
76404,0
76405,1
76406,3
76407,1
76408,1
76409,1
76410,2
76411,2
76412,0
76413,0
76414,0
76415,0
76416,3
76417,3
76418,4
76419,4
76420,1
76421,1
76422,3
76423,4
76424,1
76425,2
76426,1
76427,2
76428,1
76429,0
76430,0
76431,3
76432,1
76433,3
76434,1
76435,0
76436,2
76437,2
76438,4
76439,1
76440,4
76441,2
76442,1
76443,1
76444,1
76445,1
76446,2
76447,0
76448,1
76449,3
76450,3
76451,1
76452,0
76453,0
76454,4
76455,2
76456,4
76457,1
76458,3
76459,1
76460,0
76461,3
76462,3
76463,4
76464,0
76465,4
76466,0
76467,1
76468,3
76469,2
76470,4
76471,1
76472,0
76473,3
76474,2
76475,4
76476,1
76477,0
76478,3
76479,4
76480,0
76481,1
76482,3
76483,0
76484,2
76485,4
76486,2
76487,4
76488,2
76489,4
76490,0
76491,1
76492,1
76493,2
76494,3
76495,3
76496,0
76497,4
76498,4
76499,1
76500,1
76501,4
76502,2
76503,2
76504,1
76505,3
76506,1
76507,4
76508,2
76509,1
76510,1
76511,1
76512,2
76513,3
76514,1
76515,0
76516,3
76517,1
76518,1
76519,1
76520,4
76521,3
76522,3
76523,3
76524,4
76525,4
76526,4
76527,0
76528,1
76529,1
76530,0
76531,0
76532,0
76533,0
76534,3
76535,1
76536,0
76537,4
76538,4
76539,0
76540,2
76541,2
76542,4
76543,4
76544,2
76545,4
76546,4
76547,1
76548,4
76549,3
76550,4
76551,2
76552,3
76553,0
76554,2
76555,1
76556,4
76557,2
76558,0
76559,1
76560,3
76561,2
76562,2
76563,3
76564,1
76565,0
76566,2
76567,2
76568,2
76569,1
76570,1
76571,1
76572,1
76573,1
76574,2
76575,3
76576,2
76577,0
76578,1
76579,0
76580,1
76581,2
76582,2
76583,0
76584,3
76585,4
76586,0
76587,1
76588,1
76589,0
76590,0
76591,4
76592,4
76593,1
76594,4
76595,3
76596,3
76597,4
76598,1
76599,3
76600,0
76601,2
76602,4
76603,3
76604,1
76605,3
76606,3
76607,4
76608,0
76609,4
76610,1
76611,0
76612,0
76613,4
76614,2
76615,1
76616,4
76617,2
76618,2
76619,1
76620,4
76621,1
76622,2
76623,2
76624,2
76625,0
76626,1
76627,4
76628,0
76629,4
76630,1
76631,3
76632,2
76633,0
76634,3
76635,0
76636,1
76637,2
76638,4
76639,0
76640,2
76641,1
76642,4
76643,4
76644,4
76645,0
76646,1
76647,4
76648,4
76649,1
76650,2
76651,2
76652,0
76653,1
76654,4
76655,1
76656,3
76657,4
76658,0
76659,2
76660,2
76661,2
76662,0
76663,1
76664,0
76665,4
76666,3
76667,1
76668,2
76669,2
76670,1
76671,2
76672,2
76673,2
76674,2
76675,0
76676,0
76677,0
76678,3
76679,4
76680,1
76681,3
76682,0
76683,1
76684,2
76685,4
76686,2
76687,2
76688,1
76689,2
76690,1
76691,1
76692,3
76693,2
76694,0
76695,0
76696,3
76697,0
76698,2
76699,4
76700,0
76701,2
76702,4
76703,2
76704,2
76705,1
76706,3
76707,4
76708,4
76709,0
76710,4
76711,4
76712,0
76713,4
76714,2
76715,2
76716,4
76717,0
76718,2
76719,1
76720,1
76721,4
76722,3
76723,0
76724,4
76725,4
76726,0
76727,3
76728,0
76729,0
76730,0
76731,3
76732,1
76733,3
76734,1
76735,1
76736,2
76737,3
76738,4
76739,2
76740,1
76741,4
76742,1
76743,4
76744,3
76745,3
76746,1
76747,0
76748,3
76749,4
76750,0
76751,0
76752,1
76753,2
76754,0
76755,2
76756,1
76757,2
76758,2
76759,0
76760,0
76761,4
76762,4
76763,2
76764,4
76765,1
76766,2
76767,1
76768,2
76769,4
76770,2
76771,0
76772,1
76773,3
76774,2
76775,4
76776,1
76777,4
76778,1
76779,2
76780,0
76781,0
76782,2
76783,4
76784,2
76785,0
76786,0
76787,2
76788,0
76789,3
76790,4
76791,1
76792,1
76793,2
76794,1
76795,1
76796,4
76797,4
76798,4
76799,4
76800,0
76801,2
76802,3
76803,0
76804,0
76805,4
76806,4
76807,4
76808,2
76809,2
76810,1
76811,3
76812,2
76813,0
76814,2
76815,2
76816,0
76817,0
76818,3
76819,4
76820,0
76821,1
76822,2
76823,3
76824,1
76825,4
76826,2
76827,2
76828,2
76829,3
76830,1
76831,2
76832,1
76833,3
76834,4
76835,1
76836,3
76837,2
76838,0
76839,0
76840,0
76841,3
76842,0
76843,0
76844,2
76845,0
76846,0
76847,2
76848,4
76849,4
76850,4
76851,0
76852,4
76853,3
76854,1
76855,2
76856,0
76857,4
76858,0
76859,0
76860,4
76861,2
76862,4
76863,4
76864,0
76865,2
76866,4
76867,1
76868,2
76869,3
76870,4
76871,0
76872,1
76873,2
76874,1
76875,4
76876,4
76877,1
76878,1
76879,0
76880,4
76881,1
76882,2
76883,4
76884,2
76885,1
76886,4
76887,2
76888,4
76889,0
76890,4
76891,1
76892,1
76893,1
76894,1
76895,1
76896,2
76897,0
76898,2
76899,0
76900,2
76901,4
76902,0
76903,0
76904,4
76905,0
76906,4
76907,1
76908,2
76909,1
76910,4
76911,3
76912,0
76913,4
76914,2
76915,1
76916,4
76917,1
76918,3
76919,0
76920,1
76921,3
76922,0
76923,3
76924,0
76925,3
76926,0
76927,0
76928,0
76929,1
76930,0
76931,3
76932,4
76933,2
76934,1
76935,0
76936,2
76937,1
76938,0
76939,2
76940,0
76941,2
76942,4
76943,0
76944,1
76945,2
76946,3
76947,2
76948,3
76949,1
76950,0
76951,3
76952,1
76953,4
76954,2
76955,0
76956,4
76957,1
76958,1
76959,3
76960,3
76961,3
76962,1
76963,0
76964,0
76965,0
76966,4
76967,3
76968,0
76969,4
76970,1
76971,3
76972,0
76973,1
76974,4
76975,4
76976,2
76977,0
76978,2
76979,2
76980,3
76981,1
76982,3
76983,3
76984,1
76985,2
76986,1
76987,0
76988,1
76989,3
76990,2
76991,0
76992,1
76993,0
76994,3
76995,1
76996,0
76997,1
76998,0
76999,0
77000,2
77001,1
77002,1
77003,1
77004,2
77005,1
77006,3
77007,2
77008,0
77009,4
77010,4
77011,2
77012,0
77013,4
77014,0
77015,3
77016,2
77017,1
77018,1
77019,4
77020,1
77021,2
77022,2
77023,4
77024,0
77025,0
77026,1
77027,4
77028,2
77029,4
77030,3
77031,0
77032,0
77033,2
77034,4
77035,1
77036,3
77037,4
77038,1
77039,1
77040,3
77041,0
77042,4
77043,2
77044,3
77045,4
77046,0
77047,0
77048,4
77049,3
77050,0
77051,4
77052,4
77053,0
77054,1
77055,2
77056,2
77057,2
77058,4
77059,1
77060,0
77061,2
77062,1
77063,3
77064,2
77065,4
77066,3
77067,4
77068,1
77069,0
77070,3
77071,3
77072,4
77073,4
77074,0
77075,2
77076,0
77077,4
77078,0
77079,2
77080,2
77081,3
77082,1
77083,0
77084,0
77085,3
77086,2
77087,1
77088,1
77089,4
77090,1
77091,3
77092,1
77093,4
77094,0
77095,0
77096,0
77097,3
77098,0
77099,3
77100,3
77101,4
77102,1
77103,3
77104,1
77105,0
77106,2
77107,2
77108,0
77109,2
77110,2
77111,2
77112,2
77113,1
77114,0
77115,0
77116,1
77117,0
77118,3
77119,2
77120,4
77121,2
77122,3
77123,1
77124,4
77125,0
77126,3
77127,3
77128,2
77129,3
77130,3
77131,4
77132,2
77133,0
77134,3
77135,2
77136,4
77137,0
77138,4
77139,3
77140,3
77141,1
77142,4
77143,2
77144,0
77145,4
77146,4
77147,2
77148,2
77149,3
77150,2
77151,0
77152,0
77153,0
77154,0
77155,2
77156,1
77157,1
77158,0
77159,4
77160,1
77161,2
77162,1
77163,4
77164,0
77165,2
77166,2
77167,1
77168,3
77169,1
77170,2
77171,1
77172,4
77173,0
77174,4
77175,1
77176,2
77177,4
77178,3
77179,2
77180,4
77181,0
77182,1
77183,4
77184,1
77185,2
77186,4
77187,2
77188,2
77189,2
77190,2
77191,1
77192,0
77193,3
77194,1
77195,1
77196,4
77197,1
77198,3
77199,2
77200,3
77201,4
77202,0
77203,2
77204,1
77205,1
77206,2
77207,1
77208,1
77209,3
77210,4
77211,2
77212,3
77213,1
77214,0
77215,4
77216,1
77217,1
77218,0
77219,4
77220,2
77221,2
77222,4
77223,2
77224,0
77225,0
77226,4
77227,1
77228,4
77229,0
77230,2
77231,1
77232,2
77233,2
77234,1
77235,3
77236,4
77237,1
77238,4
77239,3
77240,3
77241,1
77242,2
77243,1
77244,4
77245,4
77246,0
77247,2
77248,4
77249,1
77250,0
77251,3
77252,3
77253,2
77254,3
77255,2
77256,1
77257,4
77258,1
77259,0
77260,1
77261,1
77262,0
77263,0
77264,2
77265,2
77266,1
77267,0
77268,2
77269,4
77270,3
77271,3
77272,2
77273,1
77274,1
77275,1
77276,4
77277,0
77278,4
77279,2
77280,2
77281,1
77282,4
77283,2
77284,2
77285,1
77286,0
77287,3
77288,2
77289,0
77290,2
77291,2
77292,4
77293,3
77294,0
77295,1
77296,0
77297,3
77298,1
77299,2
77300,3
77301,0
77302,2
77303,0
77304,0
77305,1
77306,0
77307,2
77308,2
77309,4
77310,3
77311,2
77312,1
77313,2
77314,0
77315,4
77316,3
77317,2
77318,1
77319,4
77320,2
77321,2
77322,2
77323,2
77324,2
77325,1
77326,4
77327,2
77328,2
77329,2
77330,0
77331,3
77332,2
77333,0
77334,0
77335,3
77336,4
77337,0
77338,4
77339,0
77340,0
77341,0
77342,3
77343,1
77344,3
77345,2
77346,3
77347,0
77348,0
77349,2
77350,2
77351,0
77352,2
77353,3
77354,0
77355,4
77356,4
77357,3
77358,2
77359,4
77360,1
77361,1
77362,3
77363,2
77364,4
77365,3
77366,3
77367,2
77368,4
77369,2
77370,1
77371,3
77372,0
77373,0
77374,0
77375,3
77376,0
77377,4
77378,0
77379,1
77380,2
77381,2
77382,3
77383,0
77384,2
77385,0
77386,0
77387,0
77388,4
77389,3
77390,4
77391,1
77392,4
77393,2
77394,2
77395,2
77396,2
77397,2
77398,1
77399,4
77400,0
77401,1
77402,0
77403,4
77404,3
77405,0
77406,1
77407,2
77408,1
77409,1
77410,2
77411,4
77412,3
77413,2
77414,0
77415,3
77416,4
77417,1
77418,2
77419,4
77420,0
77421,3
77422,0
77423,2
77424,1
77425,1
77426,3
77427,0
77428,4
77429,3
77430,0
77431,0
77432,2
77433,0
77434,1
77435,1
77436,2
77437,1
77438,1
77439,0
77440,1
77441,2
77442,1
77443,3
77444,1
77445,1
77446,0
77447,1
77448,2
77449,1
77450,2
77451,4
77452,2
77453,4
77454,2
77455,1
77456,1
77457,1
77458,2
77459,1
77460,2
77461,0
77462,0
77463,2
77464,0
77465,3
77466,2
77467,2
77468,2
77469,2
77470,1
77471,2
77472,4
77473,1
77474,0
77475,0
77476,3
77477,0
77478,0
77479,2
77480,1
77481,0
77482,2
77483,2
77484,2
77485,3
77486,0
77487,3
77488,2
77489,0
77490,0
77491,0
77492,4
77493,3
77494,3
77495,0
77496,4
77497,4
77498,1
77499,3
77500,3
77501,3
77502,4
77503,1
77504,4
77505,4
77506,1
77507,1
77508,0
77509,4
77510,4
77511,2
77512,0
77513,2
77514,4
77515,0
77516,4
77517,4
77518,2
77519,4
77520,1
77521,2
77522,0
77523,1
77524,3
77525,0
77526,1
77527,4
77528,0
77529,3
77530,4
77531,2
77532,4
77533,2
77534,3
77535,0
77536,2
77537,0
77538,3
77539,0
77540,0
77541,0
77542,4
77543,3
77544,1
77545,1
77546,3
77547,2
77548,4
77549,1
77550,2
77551,2
77552,0
77553,3
77554,1
77555,3
77556,0
77557,2
77558,0
77559,4
77560,1
77561,1
77562,0
77563,0
77564,0
77565,0
77566,1
77567,3
77568,1
77569,1
77570,2
77571,2
77572,1
77573,0
77574,4
77575,3
77576,0
77577,1
77578,0
77579,1
77580,2
77581,2
77582,3
77583,3
77584,4
77585,1
77586,2
77587,4
77588,0
77589,4
77590,3
77591,4
77592,4
77593,4
77594,3
77595,0
77596,4
77597,2
77598,2
77599,1
77600,3
77601,2
77602,1
77603,4
77604,2
77605,4
77606,4
77607,2
77608,1
77609,2
77610,2
77611,2
77612,4
77613,4
77614,1
77615,2
77616,0
77617,0
77618,0
77619,2
77620,2
77621,0
77622,1
77623,1
77624,0
77625,4
77626,3
77627,2
77628,3
77629,4
77630,3
77631,0
77632,2
77633,0
77634,0
77635,0
77636,4
77637,4
77638,3
77639,0
77640,3
77641,4
77642,0
77643,1
77644,4
77645,2
77646,3
77647,0
77648,2
77649,4
77650,1
77651,4
77652,3
77653,4
77654,0
77655,0
77656,3
77657,3
77658,3
77659,2
77660,2
77661,2
77662,0
77663,0
77664,3
77665,4
77666,0
77667,0
77668,3
77669,4
77670,1
77671,1
77672,0
77673,4
77674,0
77675,1
77676,0
77677,0
77678,2
77679,2
77680,3
77681,3
77682,2
77683,4
77684,4
77685,4
77686,2
77687,1
77688,2
77689,4
77690,3
77691,0
77692,1
77693,2
77694,2
77695,4
77696,2
77697,2
77698,1
77699,0
77700,1
77701,1
77702,0
77703,0
77704,2
77705,2
77706,4
77707,0
77708,1
77709,2
77710,3
77711,1
77712,1
77713,4
77714,2
77715,1
77716,1
77717,3
77718,4
77719,3
77720,0
77721,0
77722,4
77723,4
77724,2
77725,0
77726,2
77727,1
77728,1
77729,1
77730,4
77731,4
77732,0
77733,4
77734,1
77735,1
77736,4
77737,1
77738,1
77739,0
77740,1
77741,3
77742,0
77743,3
77744,2
77745,1
77746,1
77747,2
77748,0
77749,0
77750,1
77751,2
77752,0
77753,4
77754,4
77755,2
77756,2
77757,1
77758,1
77759,4
77760,3
77761,0
77762,2
77763,2
77764,3
77765,1
77766,3
77767,1
77768,0
77769,4
77770,2
77771,0
77772,1
77773,3
77774,4
77775,1
77776,0
77777,4
77778,0
77779,1
77780,0
77781,4
77782,0
77783,2
77784,2
77785,3
77786,2
77787,0
77788,2
77789,3
77790,4
77791,2
77792,0
77793,2
77794,1
77795,2
77796,3
77797,3
77798,0
77799,1
77800,4
77801,0
77802,4
77803,4
77804,4
77805,4
77806,4
77807,2
77808,2
77809,4
77810,1
77811,3
77812,3
77813,4
77814,0
77815,1
77816,3
77817,0
77818,4
77819,1
77820,4
77821,3
77822,3
77823,0
77824,0
77825,4
77826,1
77827,3
77828,0
77829,0
77830,0
77831,1
77832,4
77833,3
77834,1
77835,2
77836,4
77837,2
77838,1
77839,2
77840,2
77841,3
77842,4
77843,0
77844,3
77845,4
77846,0
77847,2
77848,4
77849,2
77850,0
77851,2
77852,3
77853,2
77854,1
77855,0
77856,3
77857,1
77858,4
77859,4
77860,0
77861,1
77862,0
77863,2
77864,4
77865,1
77866,4
77867,1
77868,1
77869,4
77870,2
77871,1
77872,2
77873,2
77874,1
77875,2
77876,0
77877,2
77878,4
77879,2
77880,1
77881,0
77882,0
77883,4
77884,3
77885,2
77886,3
77887,1
77888,1
77889,2
77890,2
77891,4
77892,2
77893,2
77894,1
77895,2
77896,2
77897,4
77898,1
77899,1
77900,0
77901,2
77902,2
77903,2
77904,3
77905,2
77906,1
77907,1
77908,1
77909,4
77910,4
77911,2
77912,2
77913,2
77914,1
77915,1
77916,1
77917,1
77918,3
77919,3
77920,3
77921,1
77922,3
77923,0
77924,0
77925,2
77926,4
77927,0
77928,1
77929,1
77930,4
77931,1
77932,4
77933,2
77934,2
77935,0
77936,2
77937,4
77938,4
77939,0
77940,2
77941,1
77942,4
77943,4
77944,4
77945,2
77946,4
77947,0
77948,3
77949,1
77950,0
77951,0
77952,2
77953,1
77954,4
77955,2
77956,1
77957,4
77958,0
77959,1
77960,1
77961,4
77962,0
77963,1
77964,4
77965,4
77966,4
77967,2
77968,1
77969,0
77970,3
77971,0
77972,0
77973,0
77974,2
77975,3
77976,2
77977,2
77978,3
77979,1
77980,3
77981,1
77982,1
77983,0
77984,0
77985,1
77986,2
77987,0
77988,0
77989,0
77990,0
77991,0
77992,2
77993,4
77994,4
77995,3
77996,0
77997,2
77998,1
77999,0
78000,1
78001,4
78002,2
78003,0
78004,0
78005,3
78006,0
78007,0
78008,2
78009,1
78010,2
78011,2
78012,3
78013,0
78014,4
78015,0
78016,2
78017,2
78018,3
78019,1
78020,4
78021,2
78022,1
78023,3
78024,2
78025,4
78026,1
78027,0
78028,1
78029,3
78030,2
78031,1
78032,3
78033,0
78034,1
78035,2
78036,1
78037,3
78038,3
78039,0
78040,2
78041,1
78042,4
78043,1
78044,3
78045,0
78046,1
78047,4
78048,1
78049,2
78050,0
78051,2
78052,4
78053,0
78054,4
78055,0
78056,4
78057,2
78058,2
78059,3
78060,1
78061,4
78062,0
78063,0
78064,0
78065,1
78066,4
78067,4
78068,1
78069,4
78070,4
78071,4
78072,0
78073,1
78074,2
78075,0
78076,2
78077,4
78078,4
78079,2
78080,2
78081,3
78082,0
78083,0
78084,3
78085,1
78086,4
78087,4
78088,1
78089,2
78090,1
78091,2
78092,1
78093,2
78094,3
78095,2
78096,1
78097,1
78098,2
78099,4
78100,4
78101,2
78102,1
78103,4
78104,1
78105,3
78106,4
78107,3
78108,0
78109,4
78110,4
78111,1
78112,0
78113,2
78114,4
78115,1
78116,0
78117,2
78118,3
78119,3
78120,1
78121,1
78122,1
78123,3
78124,0
78125,1
78126,2
78127,4
78128,1
78129,3
78130,2
78131,0
78132,1
78133,0
78134,4
78135,1
78136,2
78137,4
78138,0
78139,0
78140,4
78141,2
78142,0
78143,1
78144,1
78145,4
78146,1
78147,3
78148,0
78149,0
78150,3
78151,2
78152,2
78153,0
78154,0
78155,2
78156,2
78157,2
78158,0
78159,0
78160,4
78161,0
78162,3
78163,1
78164,1
78165,2
78166,0
78167,4
78168,3
78169,0
78170,2
78171,3
78172,0
78173,0
78174,2
78175,1
78176,4
78177,4
78178,4
78179,4
78180,4
78181,1
78182,3
78183,1
78184,1
78185,0
78186,4
78187,1
78188,2
78189,1
78190,3
78191,1
78192,2
78193,4
78194,1
78195,4
78196,4
78197,0
78198,3
78199,0
78200,2
78201,2
78202,1
78203,4
78204,2
78205,2
78206,1
78207,3
78208,2
78209,0
78210,2
78211,1
78212,0
78213,4
78214,0
78215,3
78216,0
78217,1
78218,1
78219,4
78220,2
78221,4
78222,0
78223,4
78224,1
78225,0
78226,0
78227,1
78228,2
78229,4
78230,1
78231,0
78232,1
78233,1
78234,2
78235,0
78236,1
78237,3
78238,0
78239,4
78240,2
78241,1
78242,2
78243,4
78244,4
78245,2
78246,2
78247,3
78248,4
78249,0
78250,4
78251,0
78252,3
78253,1
78254,3
78255,1
78256,4
78257,0
78258,3
78259,0
78260,1
78261,1
78262,2
78263,2
78264,1
78265,1
78266,2
78267,0
78268,1
78269,2
78270,4
78271,2
78272,1
78273,2
78274,2
78275,1
78276,0
78277,0
78278,1
78279,3
78280,2
78281,2
78282,3
78283,4
78284,2
78285,1
78286,2
78287,4
78288,0
78289,3
78290,2
78291,4
78292,2
78293,0
78294,0
78295,2
78296,3
78297,1
78298,0
78299,2
78300,3
78301,3
78302,0
78303,0
78304,0
78305,2
78306,2
78307,4
78308,2
78309,2
78310,0
78311,2
78312,0
78313,1
78314,2
78315,3
78316,4
78317,2
78318,2
78319,1
78320,0
78321,0
78322,3
78323,2
78324,1
78325,2
78326,1
78327,1
78328,0
78329,1
78330,0
78331,1
78332,0
78333,4
78334,0
78335,3
78336,2
78337,0
78338,3
78339,2
78340,1
78341,2
78342,3
78343,3
78344,1
78345,0
78346,1
78347,2
78348,3
78349,4
78350,0
78351,2
78352,0
78353,2
78354,3
78355,0
78356,0
78357,0
78358,2
78359,4
78360,1
78361,1
78362,1
78363,4
78364,1
78365,0
78366,1
78367,1
78368,0
78369,3
78370,0
78371,1
78372,1
78373,2
78374,3
78375,4
78376,2
78377,1
78378,1
78379,1
78380,2
78381,1
78382,1
78383,0
78384,1
78385,2
78386,4
78387,3
78388,4
78389,0
78390,4
78391,1
78392,2
78393,2
78394,2
78395,4
78396,3
78397,3
78398,3
78399,4
78400,0
78401,2
78402,4
78403,3
78404,0
78405,3
78406,3
78407,1
78408,0
78409,4
78410,0
78411,0
78412,0
78413,0
78414,1
78415,3
78416,1
78417,0
78418,3
78419,3
78420,0
78421,1
78422,1
78423,4
78424,0
78425,2
78426,4
78427,0
78428,3
78429,2
78430,4
78431,0
78432,4
78433,2
78434,4
78435,2
78436,0
78437,4
78438,2
78439,4
78440,0
78441,1
78442,2
78443,2
78444,1
78445,2
78446,2
78447,4
78448,2
78449,2
78450,1
78451,2
78452,0
78453,4
78454,2
78455,1
78456,0
78457,0
78458,2
78459,2
78460,3
78461,0
78462,2
78463,4
78464,1
78465,1
78466,0
78467,3
78468,0
78469,0
78470,3
78471,2
78472,0
78473,3
78474,4
78475,3
78476,1
78477,2
78478,0
78479,1
78480,0
78481,0
78482,4
78483,2
78484,0
78485,2
78486,0
78487,1
78488,0
78489,2
78490,1
78491,2
78492,3
78493,0
78494,0
78495,2
78496,0
78497,2
78498,2
78499,2
78500,0
78501,0
78502,0
78503,3
78504,1
78505,2
78506,4
78507,4
78508,4
78509,2
78510,2
78511,0
78512,0
78513,2
78514,0
78515,2
78516,2
78517,3
78518,0
78519,0
78520,2
78521,1
78522,4
78523,1
78524,1
78525,2
78526,4
78527,1
78528,2
78529,0
78530,4
78531,2
78532,1
78533,1
78534,2
78535,0
78536,1
78537,2
78538,3
78539,4
78540,0
78541,1
78542,2
78543,3
78544,2
78545,3
78546,2
78547,0
78548,1
78549,1
78550,2
78551,2
78552,1
78553,4
78554,1
78555,4
78556,0
78557,1
78558,2
78559,2
78560,4
78561,0
78562,0
78563,1
78564,2
78565,0
78566,4
78567,1
78568,2
78569,4
78570,1
78571,0
78572,2
78573,1
78574,3
78575,1
78576,0
78577,2
78578,3
78579,1
78580,0
78581,4
78582,1
78583,0
78584,1
78585,1
78586,3
78587,2
78588,1
78589,1
78590,3
78591,4
78592,1
78593,2
78594,1
78595,0
78596,3
78597,4
78598,0
78599,0
78600,0
78601,0
78602,4
78603,3
78604,3
78605,0
78606,2
78607,0
78608,0
78609,3
78610,0
78611,2
78612,3
78613,2
78614,2
78615,1
78616,4
78617,0
78618,2
78619,4
78620,3
78621,0
78622,3
78623,4
78624,0
78625,2
78626,1
78627,3
78628,2
78629,0
78630,2
78631,0
78632,4
78633,3
78634,1
78635,1
78636,2
78637,1
78638,3
78639,0
78640,4
78641,2
78642,1
78643,2
78644,2
78645,1
78646,2
78647,1
78648,1
78649,4
78650,1
78651,4
78652,4
78653,4
78654,0
78655,0
78656,3
78657,0
78658,0
78659,0
78660,4
78661,2
78662,3
78663,1
78664,1
78665,4
78666,1
78667,4
78668,3
78669,2
78670,3
78671,2
78672,4
78673,0
78674,4
78675,3
78676,4
78677,4
78678,4
78679,1
78680,0
78681,3
78682,3
78683,4
78684,1
78685,4
78686,2
78687,2
78688,0
78689,4
78690,3
78691,2
78692,4
78693,0
78694,1
78695,2
78696,1
78697,3
78698,2
78699,2
78700,0
78701,2
78702,4
78703,1
78704,4
78705,4
78706,3
78707,1
78708,2
78709,0
78710,0
78711,4
78712,1
78713,4
78714,3
78715,4
78716,2
78717,2
78718,2
78719,3
78720,3
78721,0
78722,3
78723,2
78724,4
78725,1
78726,4
78727,2
78728,0
78729,2
78730,0
78731,1
78732,4
78733,0
78734,1
78735,1
78736,1
78737,0
78738,2
78739,0
78740,0
78741,2
78742,4
78743,4
78744,4
78745,0
78746,0
78747,3
78748,0
78749,0
78750,0
78751,1
78752,4
78753,0
78754,4
78755,2
78756,2
78757,1
78758,1
78759,1
78760,1
78761,3
78762,1
78763,1
78764,2
78765,4
78766,2
78767,3
78768,1
78769,0
78770,2
78771,4
78772,1
78773,2
78774,1
78775,0
78776,2
78777,2
78778,3
78779,3
78780,4
78781,2
78782,0
78783,0
78784,4
78785,0
78786,0
78787,3
78788,0
78789,0
78790,2
78791,1
78792,2
78793,0
78794,2
78795,0
78796,3
78797,1
78798,1
78799,4
78800,3
78801,0
78802,1
78803,0
78804,2
78805,4
78806,1
78807,0
78808,0
78809,0
78810,0
78811,1
78812,2
78813,0
78814,3
78815,4
78816,4
78817,3
78818,1
78819,2
78820,2
78821,3
78822,1
78823,3
78824,0
78825,2
78826,2
78827,4
78828,3
78829,2
78830,2
78831,3
78832,4
78833,0
78834,3
78835,0
78836,2
78837,4
78838,0
78839,1
78840,2
78841,1
78842,4
78843,3
78844,3
78845,2
78846,1
78847,0
78848,1
78849,1
78850,2
78851,0
78852,0
78853,1
78854,2
78855,4
78856,1
78857,1
78858,0
78859,3
78860,3
78861,2
78862,1
78863,3
78864,1
78865,4
78866,0
78867,1
78868,4
78869,1
78870,0
78871,1
78872,0
78873,3
78874,4
78875,0
78876,3
78877,1
78878,4
78879,0
78880,2
78881,1
78882,4
78883,4
78884,0
78885,0
78886,4
78887,1
78888,0
78889,3
78890,4
78891,3
78892,0
78893,2
78894,1
78895,1
78896,3
78897,2
78898,2
78899,4
78900,1
78901,1
78902,1
78903,3
78904,0
78905,2
78906,2
78907,0
78908,3
78909,0
78910,3
78911,3
78912,3
78913,4
78914,0
78915,1
78916,0
78917,4
78918,4
78919,4
78920,2
78921,2
78922,0
78923,0
78924,0
78925,1
78926,2
78927,3
78928,0
78929,2
78930,2
78931,4
78932,4
78933,1
78934,1
78935,2
78936,2
78937,0
78938,2
78939,1
78940,0
78941,3
78942,1
78943,4
78944,1
78945,3
78946,2
78947,1
78948,2
78949,4
78950,0
78951,0
78952,1
78953,3
78954,2
78955,4
78956,4
78957,1
78958,4
78959,4
78960,1
78961,2
78962,4
78963,2
78964,3
78965,2
78966,3
78967,1
78968,2
78969,4
78970,2
78971,0
78972,3
78973,2
78974,0
78975,2
78976,4
78977,0
78978,0
78979,1
78980,4
78981,2
78982,1
78983,0
78984,0
78985,0
78986,3
78987,2
78988,1
78989,0
78990,3
78991,0
78992,0
78993,3
78994,2
78995,2
78996,2
78997,0
78998,0
78999,0
79000,1
79001,1
79002,3
79003,1
79004,4
79005,0
79006,2
79007,0
79008,0
79009,1
79010,1
79011,3
79012,0
79013,2
79014,0
79015,0
79016,4
79017,1
79018,4
79019,3
79020,0
79021,0
79022,3
79023,4
79024,1
79025,1
79026,3
79027,2
79028,4
79029,1
79030,1
79031,2
79032,2
79033,4
79034,0
79035,2
79036,3
79037,0
79038,4
79039,0
79040,0
79041,0
79042,4
79043,1
79044,0
79045,1
79046,4
79047,2
79048,4
79049,1
79050,4
79051,1
79052,4
79053,0
79054,4
79055,0
79056,4
79057,0
79058,4
79059,0
79060,0
79061,4
79062,0
79063,1
79064,0
79065,0
79066,0
79067,0
79068,1
79069,1
79070,2
79071,0
79072,4
79073,1
79074,1
79075,4
79076,1
79077,4
79078,2
79079,3
79080,1
79081,3
79082,2
79083,3
79084,0
79085,2
79086,3
79087,0
79088,1
79089,4
79090,3
79091,1
79092,3
79093,2
79094,0
79095,0
